,#,Name,Type 1,Type 2,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
370,338,Solrock,Rock,Psychic,3,False,1115.0,70,95,85,55,65,70
371,339,Barboach,Water,Ground,3,False,703.0,50,48,43,46,41,60
372,340,Whiscash,Water,Ground,3,False,1213.0,110,78,73,76,71,60
373,341,Corphish,Water,,3,False,819.0,43,80,65,50,35,35
374,342,Crawdaunt,Water,Dark,3,False,1239.0,63,120,85,90,55,55
375,343,Baltoy,Ground,Psychic,3,False,720.0,40,40,55,40,70,55
376,344,Claydol,Ground,Psychic,3,False,1230.0,60,70,105,70,120,75
377,345,Lileep,Rock,Grass,3,False,932.0,66,41,77,61,87,23
378,346,Cradily,Rock,Grass,3,False,1292.0,86,81,97,81,107,43
379,347,Anorith,Rock,Bug,3,False,865.0,45,95,50,40,50,75
380,348,Armaldo,Rock,Bug,3,False,1315.0,75,125,100,70,80,45
381,349,Feebas,Water,,3,False,385.0,20,15,20,10,55,80
382,350,Milotic,Water,,3,False,1333.0,95,60,79,100,125,81
383,351,Castform,Normal,,3,False,1050.0,70,70,70,70,70,70
384,352,Kecleon,Normal,,3,False,1120.0,60,90,70,60,120,40
385,353,Shuppet,Ghost,,3,False,762.0,44,75,35,63,33,45
386,354,Banette,Ghost,,3,False,1172.0,64,115,65,83,63,65
387,354,BanetteMega Banette,Ghost,,3,False,1432.0,64,165,75,93,83,75
388,355,Duskull,Ghost,,3,False,745.0,20,40,90,30,90,25
389,356,Dusclops,Ghost,,3,False,1185.0,40,70,130,60,130,25
390,357,Tropius,Grass,Flying,3,False,1191.0,99,68,83,72,87,51
391,358,Chimecho,Psychic,,3,False,1065.0,65,50,70,95,80,65
392,359,Absol,Dark,,3,False,1185.0,65,130,60,75,60,75
393,359,AbsolMega Absol,Dark,,3,False,1405.0,65,150,60,115,60,115
394,360,Wynaut,Psychic,,3,False,686.0,95,23,48,23,48,23
395,361,Snorunt,Ice,,3,False,750.0,50,50,50,50,50,50
396,362,Glalie,Ice,,3,False,1200.0,80,80,80,80,80,80
397,362,GlalieMega Glalie,Ice,,3,False,1460.0,80,120,80,120,80,100
398,363,Spheal,Ice,Water,3,False,770.0,70,40,50,55,50,25
399,364,Sealeo,Ice,Water,3,False,1070.0,90,60,70,75,70,45
400,365,Walrein,Ice,Water,3,False,1370.0,110,80,90,95,90,65
401,366,Clamperl,Water,,3,False,916.0,35,64,85,74,55,32
402,367,Huntail,Water,,3,False,1276.0,55,104,105,94,75,52
403,368,Gorebyss,Water,,3,False,1276.0,55,84,105,114,75,52
404,369,Relicanth,Water,Rock,3,False,1280.0,100,90,130,45,65,55
405,370,Luvdisc,Water,,3,False,731.0,43,30,55,40,65,97
406,371,Bagon,Dragon,,3,False,770.0,45,75,60,40,30,50
407,372,Shelgon,Dragon,,3,False,1110.0,65,95,100,60,50,50
408,373,Salamence,Dragon,Flying,3,False,1520.0,95,135,80,110,80,100
409,373,SalamenceMega Salamence,Dragon,Flying,3,False,1770.0,95,145,130,120,90,120
410,374,Beldum,Steel,Psychic,3,False,780.0,40,55,80,35,60,30
411,375,Metang,Steel,Psychic,3,False,1080.0,60,75,100,55,80,50
412,376,Metagross,Steel,Psychic,3,False,1570.0,80,135,130,95,90,70
413,376,MetagrossMega Metagross,Steel,Psychic,3,False,1770.0,80,145,150,105,110,110
414,377,Regirock,Rock,,3,True,1541.0,80,100,200,50,100,50
415,378,Regice,Ice,,3,True,1441.0,80,50,100,100,200,50
416,379,Registeel,Steel,,3,True,1491.0,80,75,150,75,150,50
417,380,Latias,Dragon,Psychic,3,True,1451.0,80,80,90,110,130,110
418,380,LatiasMega Latias,Dragon,Psychic,3,True,1731.0,80,100,120,140,150,110
419,381,Latios,Dragon,Psychic,3,True,1471.0,80,90,80,130,110,110
420,381,LatiosMega Latios,Dragon,Psychic,3,True,1761.0,80,130,100,160,120,110
421,382,Kyogre,Water,,3,True,1691.0,100,100,90,150,140,90
422,382,KyogrePrimal Kyogre,Water,,3,True,1971.0,100,150,90,180,160,90
423,383,Groudon,Ground,,3,True,1741.0,100,150,140,100,90,90
424,383,GroudonPrimal Groudon,Ground,Fire,3,True,2041.0,100,180,160,150,90,90
425,384,Rayquaza,Dragon,Flying,3,True,1761.0,105,150,90,150,90,95
426,384,RayquazaMega Rayquaza,Dragon,Flying,3,True,2011.0,105,180,100,180,100,115
427,385,Jirachi,Steel,Psychic,3,True,1501.0,100,100,100,100,100,100
428,386,DeoxysNormal Forme,Psychic,,3,True,1451.0,50,150,50,150,50,150
429,386,DeoxysAttack Forme,Psychic,,3,True,1481.0,50,180,20,180,20,150
430,386,DeoxysDefense Forme,Psychic,,3,True,1461.0,50,70,160,70,160,90
431,386,DeoxysSpeed Forme,Psychic,,3,True,1351.0,50,95,90,95,90,180
432,387,Turtwig,Grass,,4,False,837.0,55,68,64,45,55,31
433,388,Grotle,Grass,,4,False,1078.0,75,89,85,55,65,36
434,389,Torterra,Grass,Ground,4,False,1378.0,95,109,105,75,85,56
435,390,Chimchar,Fire,,4,False,761.0,44,58,44,58,44,61
436,391,Monferno,Fire,Fighting,4,False,1001.0,64,78,52,78,52,81
437,392,Infernape,Fire,Fighting,4,False,1315.0,76,104,71,104,71,108
438,393,Piplup,Water,,4,False,806.0,53,51,53,61,56,40
439,394,Prinplup,Water,,4,False,1039.0,64,66,68,81,76,50
440,395,Empoleon,Water,Steel,4,False,1369.0,84,86,88,111,101,60
441,396,Starly,Normal,Flying,4,False,585.0,40,55,30,30,30,60
442,397,Staravia,Normal,Flying,4,False,820.0,55,75,50,40,40,80
443,398,Staraptor,Normal,Flying,4,False,1195.0,85,120,70,50,60,100
444,399,Bidoof,Normal,,4,False,648.0,59,45,40,35,40,31
445,400,Bibarel,Normal,Water,4,False,1028.0,79,85,60,55,60,71
446,401,Kricketot,Bug,,4,False,491.0,37,25,41,25,41,25
447,402,Kricketune,Bug,,4,False,971.0,77,85,51,55,51,65
448,403,Shinx,Electric,,4,False,665.0,45,65,34,40,34,45
449,404,Luxio,Electric,,4,False,920.0,60,85,49,60,49,60
450,405,Luxray,Electric,,4,False,1350.0,80,120,79,95,79,70
451,406,Budew,Grass,Poison,4,False,660.0,40,30,35,50,70,55
452,407,Roserade,Grass,Poison,4,False,1260.0,60,70,65,125,105,90
453,408,Cranidos,Rock,,4,False,904.0,67,125,40,30,30,58
454,409,Rampardos,Rock,,4,False,1319.0,97,165,60,65,50,58
455,410,Shieldon,Rock,Steel,4,False,902.0,30,42,118,42,88,30
456,411,Bastiodon,Rock,Steel,4,False,1287.0,60,52,168,47,138,30
457,412,Burmy,Bug,,4,False,555.0,40,29,45,29,45,36
458,413,WormadamPlant Cloak,Bug,Grass,4,False,1095.0,60,59,85,79,105,36
459,413,WormadamSandy Cloak,Bug,Ground,4,False,1115.0,60,79,105,59,85,36
460,413,WormadamTrash Cloak,Bug,Steel,4,False,1105.0,60,69,95,69,95,36
461,414,Mothim,Bug,Flying,4,False,1090.0,70,94,50,94,50,66
462,415,Combee,Bug,Flying,4,False,550.0,30,30,42,30,42,70
463,416,Vespiquen,Bug,Flying,4,False,1240.0,70,80,102,80,102,40
464,417,Pachirisu,Electric,,4,False,935.0,60,45,70,45,90,95
465,418,Buizel,Water,,4,False,790.0,55,65,35,60,30,85
466,419,Floatzel,Water,,4,False,1205.0,85,105,55,85,50,115
467,420,Cherubi,Grass,,4,False,702.0,45,35,45,62,53,35
468,421,Cherrim,Grass,,4,False,1102.0,70,60,70,87,78,85
469,422,Shellos,Water,,4,False,845.0,76,48,48,57,62,34
470,423,Gastrodon,Water,Ground,4,False,1265.0,111,83,68,92,82,39
471,424,Ambipom,Normal,,4,False,1150.0,75,100,66,60,66,115
472,425,Drifloon,Ghost,Flying,4,False,860.0,90,50,34,60,44,70
473,426,Drifblim,Ghost,Flying,4,False,1280.0,150,80,44,90,54,80
474,427,Buneary,Normal,,4,False,824.0,55,66,44,44,56,85
475,428,Lopunny,Normal,,4,False,1134.0,65,76,84,54,96,105
476,428,LopunnyMega Lopunny,Normal,Fighting,4,False,1374.0,65,136,94,54,96,135
477,429,Mismagius,Ghost,,4,False,1170.0,60,60,60,105,105,105
478,430,Honchkrow,Dark,Flying,4,False,1321.0,100,125,52,105,52,71
479,431,Glameow,Normal,,4,False,723.0,49,55,42,42,37,85
480,432,Purugly,Normal,,4,False,1073.0,71,82,64,64,59,112
481,433,Chingling,Psychic,,4,False,715.0,45,30,50,65,50,45
482,434,Stunky,Poison,Dark,4,False,798.0,63,63,47,41,41,74
483,435,Skuntank,Poison,Dark,4,False,1208.0,103,93,67,71,61,84
484,436,Bronzor,Steel,Psychic,4,False,768.0,57,24,86,24,86,23
485,437,Bronzong,Steel,Psychic,4,False,1318.0,67,89,116,79,116,33
486,438,Bonsly,Rock,,4,False,805.0,50,80,95,10,45,10
487,439,Mime Jr.,Psychic,Fairy,4,False,720.0,20,25,45,70,90,60
488,440,Happiny,Normal,,4,False,535.0,100,5,5,15,65,30
489,441,Chatot,Normal,Flying,4,False,1009.0,76,65,45,92,42,91
490,442,Spiritomb,Ghost,Dark,4,False,1277.0,50,92,108,92,108,35
491,443,Gible,Dragon,Ground,4,False,771.0,58,70,45,40,45,42
492,444,Gabite,Dragon,Ground,4,False,1011.0,68,90,65,50,55,82
493,445,Garchomp,Dragon,Ground,4,False,1511.0,108,130,95,80,85,102
494,445,GarchompMega Garchomp,Dragon,Ground,4,False,1821.0,108,170,115,120,95,92
495,446,Munchlax,Normal,,4,False,1075.0,135,85,40,40,85,5
496,447,Riolu,Fighting,,4,False,695.0,40,70,40,35,40,60
497,448,Lucario,Fighting,Steel,4,False,1325.0,70,110,70,115,70,90
498,448,LucarioMega Lucario,Fighting,Steel,4,False,1581.0,70,145,88,140,70,112
499,449,Hippopotas,Ground,,4,False,884.0,68,72,78,38,42,32
500,450,Hippowdon,Ground,,4,False,1409.0,108,112,118,68,72,47
501,451,Skorupi,Poison,Bug,4,False,805.0,40,50,90,30,55,65
502,452,Drapion,Poison,Dark,4,False,1235.0,70,90,110,60,75,95
503,453,Croagunk,Poison,Fighting,4,False,760.0,48,61,40,61,40,50
504,454,Toxicroak,Poison,Fighting,4,False,1235.0,83,106,65,86,65,85
505,455,Carnivine,Grass,,4,False,1198.0,74,100,72,90,72,46
506,456,Finneon,Water,,4,False,797.0,49,49,56,49,61,66
507,457,Lumineon,Water,,4,False,1112.0,69,69,76,69,86,91
508,458,Mantyke,Water,Flying,4,False,815.0,45,20,50,60,120,50
509,459,Snover,Grass,Ice,4,False,862.0,60,62,50,62,60,40
510,460,Abomasnow,Grass,Ice,4,False,1277.0,90,92,75,92,85,60
511,460,AbomasnowMega Abomasnow,Grass,Ice,4,False,1617.0,90,132,105,132,105,30
512,461,Weavile,Dark,Ice,4,False,1195.0,70,120,65,45,85,125
513,462,Magnezone,Electric,Steel,4,False,1395.0,70,70,115,130,90,60
514,463,Lickilicky,Normal,,4,False,1350.0,110,85,95,80,95,50
515,464,Rhyperior,Ground,Rock,4,False,1470.0,115,140,130,55,55,40
516,465,Tangrowth,Grass,,4,False,1455.0,100,100,125,110,50,50
517,466,Electivire,Electric,,4,False,1345.0,75,123,67,95,85,95
518,467,Magmortar,Fire,,4,False,1359.0,75,95,67,125,95,83
519,468,Togekiss,Fairy,Flying,4,False,1360.0,85,50,95,120,115,80
520,469,Yanmega,Bug,Flying,4,False,1299.0,86,76,86,116,56,95
521,470,Leafeon,Grass,,4,False,1320.0,65,110,130,60,65,95
522,471,Glaceon,Ice,,4,False,1350.0,65,60,110,130,95,65
523,472,Gliscor,Ground,Flying,4,False,1265.0,75,95,125,45,75,95
524,473,Mamoswine,Ice,Ground,4,False,1370.0,110,130,80,70,60,80
525,474,Porygon-Z,Normal,,4,False,1350.0,85,80,70,135,75,90
526,475,Gallade,Psychic,Fighting,4,False,1279.0,68,125,65,65,115,80
527,475,GalladeMega Gallade,Psychic,Fighting,4,False,1519.0,68,165,95,65,115,110
528,476,Probopass,Rock,Steel,4,False,1345.0,60,55,145,75,150,40
529,477,Dusknoir,Ghost,,4,False,1350.0,45,100,135,65,135,45
530,478,Froslass,Ice,Ghost,4,False,1150.0,70,80,70,80,70,110
531,479,Rotom,Electric,Ghost,4,False,1061.0,50,50,77,95,77,91
532,479,RotomHeat Rotom,Electric,Fire,4,False,1281.0,50,65,107,105,107,86
533,479,RotomWash Rotom,Electric,Water,4,False,1281.0,50,65,107,105,107,86
534,479,RotomFrost Rotom,Electric,Ice,4,False,1281.0,50,65,107,105,107,86
535,479,RotomFan Rotom,Electric,Flying,4,False,1281.0,50,65,107,105,107,86
536,479,RotomMow Rotom,Electric,Grass,4,False,1281.0,50,65,107,105,107,86
537,480,Uxie,Psychic,,4,True,1421.0,75,75,130,75,130,95
538,481,Mesprit,Psychic,,4,True,1476.0,80,105,105,105,105,80
539,482,Azelf,Psychic,,4,True,1441.0,75,125,70,125,70,115
540,483,Dialga,Steel,Dragon,4,True,1761.0,100,120,120,150,100,90
541,484,Palkia,Water,Dragon,4,True,1721.0,90,120,100,150,120,100
542,485,Heatran,Fire,Steel,4,True,1541.0,91,90,106,130,106,77
543,486,Regigigas,Normal,,4,True,1701.0,110,160,110,80,110,100
544,487,GiratinaAltered Forme,Ghost,Dragon,4,True,1741.0,150,100,120,100,120,90
545,487,GiratinaOrigin Forme,Ghost,Dragon,4,True,1761.0,150,120,100,120,100,90
546,488,Cresselia,Psychic,,4,False,1500.0,120,70,120,75,130,85
547,489,Phione,Water,,4,False,1200.0,80,80,80,80,80,80
548,490,Manaphy,Water,,4,False,1500.0,100,100,100,100,100,100
549,491,Darkrai,Dark,,4,True,1461.0,70,90,90,135,90,125
550,492,ShayminLand Forme,Grass,,4,True,1501.0,100,100,100,100,100,100
551,492,ShayminSky Forme,Grass,Flying,4,True,1472.0,100,103,75,120,75,127
552,493,Arceus,Normal,,4,True,1801.0,120,120,120,120,120,120
553,494,Victini,Psychic,Fire,5,True,1501.0,100,100,100,100,100,100
554,495,Snivy,Grass,,5,False,743.0,45,45,55,45,55,63
555,496,Servine,Grass,,5,False,998.0,60,60,75,60,75,83
556,497,Serperior,Grass,,5,False,1263.0,75,75,95,75,95,113
557,498,Tepig,Fire,,5,False,789.0,65,63,45,45,45,45
558,499,Pignite,Fire,Fighting,5,False,1089.0,90,93,55,70,55,55
559,500,Emboar,Fire,Fighting,5,False,1389.0,110,123,65,100,65,65
560,501,Oshawott,Water,,5,False,789.0,55,55,45,63,45,45
561,502,Dewott,Water,,5,False,1059.0,75,75,60,83,60,60
562,503,Samurott,Water,,5,False,1374.0,95,100,85,108,70,70
563,504,Patrat,Normal,,5,False,642.0,45,55,39,35,39,42
564,505,Watchog,Normal,,5,False,1037.0,60,85,69,60,69,77
565,506,Lillipup,Normal,,5,False,670.0,45,60,45,25,45,55
566,507,Herdier,Normal,,5,False,925.0,65,80,65,35,65,60
567,508,Stoutland,Normal,,5,False,1250.0,85,110,90,45,90,80
568,509,Purrloin,Dark,,5,False,674.0,41,50,37,50,37,66
569,510,Liepard,Dark,,5,False,1076.0,64,88,50,88,50,106
570,511,Pansage,Grass,,5,False,772.0,50,53,48,53,48,64
571,512,Simisage,Grass,,5,False,1229.0,75,98,63,98,63,101
572,513,Pansear,Fire,,5,False,772.0,50,53,48,53,48,64
573,514,Simisear,Fire,,5,False,1229.0,75,98,63,98,63,101
574,515,Panpour,Water,,5,False,772.0,50,53,48,53,48,64
575,516,Simipour,Water,,5,False,1229.0,75,98,63,98,63,101
576,517,Munna,Psychic,,5,False,773.0,76,25,45,67,55,24
577,518,Musharna,Psychic,,5,False,1308.0,116,55,85,107,95,29
578,519,Pidove,Normal,Flying,5,False,676.0,50,55,50,36,30,43
579,520,Tranquill,Normal,Flying,5,False,902.0,62,77,62,50,42,65
580,521,Unfezant,Normal,Flying,5,False,1223.0,80,115,80,65,55,93
581,522,Blitzle,Electric,,5,False,701.0,45,60,32,50,32,76
582,523,Zebstrika,Electric,,5,False,1196.0,75,100,63,80,63,116
583,524,Roggenrola,Rock,,5,False,785.0,55,75,85,25,25,15
584,525,Boldore,Rock,,5,False,1090.0,70,105,105,50,40,20
585,526,Gigalith,Rock,,5,False,1415.0,85,135,130,60,80,25
586,527,Woobat,Psychic,Flying,5,False,752.0,55,45,43,55,43,72
587,528,Swoobat,Psychic,Flying,5,False,992.0,67,57,55,77,55,114
588,529,Drilbur,Ground,,5,False,803.0,60,85,40,30,45,68
589,530,Excadrill,Ground,Steel,5,False,1283.0,110,135,60,50,65,88
590,531,Audino,Normal,,5,False,1149.0,103,60,86,60,86,50
591,531,AudinoMega Audino,Normal,Fairy,5,False,1409.0,103,60,126,80,126,50
592,532,Timburr,Fighting,,5,False,810.0,75,80,55,25,35,35
593,533,Gurdurr,Fighting,,5,False,1085.0,85,105,85,40,50,40
594,534,Conkeldurr,Fighting,,5,False,1360.0,105,140,95,55,65,45
595,535,Tympole,Water,,5,False,714.0,50,50,40,50,40,64
596,536,Palpitoad,Water,Ground,5,False,959.0,75,65,55,65,55,69
597,537,Seismitoad,Water,Ground,5,False,1304.0,105,95,75,85,75,74
598,538,Throh,Fighting,,5,False,1220.0,120,100,85,30,85,45
599,539,Sawk,Fighting,,5,False,1150.0,75,125,75,30,75,85
600,540,Sewaddle,Bug,Grass,5,False,786.0,45,53,70,40,60,42
601,541,Swadloon,Bug,Grass,5,False,976.0,55,63,90,50,80,42
602,542,Leavanny,Bug,Grass,5,False,1236.0,75,103,80,70,80,92
603,543,Venipede,Bug,Poison,5,False,627.0,30,45,59,30,39,57
604,544,Whirlipede,Bug,Poison,5,False,907.0,40,55,99,40,79,47
605,545,Scolipede,Bug,Poison,5,False,1162.0,60,100,89,55,69,112
606,546,Cottonee,Grass,Fairy,5,False,658.0,40,27,60,37,50,66
607,547,Whimsicott,Grass,Fairy,5,False,1133.0,60,67,85,77,75,116
608,548,Petilil,Grass,,5,False,730.0,45,35,50,70,50,30
609,549,Lilligant,Grass,,5,False,1185.0,70,60,75,110,75,90
610,550,Basculin,Water,,5,False,1129.0,70,92,65,80,55,98
611,551,Sandile,Ground,Dark,5,False,711.0,50,72,35,35,35,65
612,552,Krokorok,Ground,Dark,5,False,860.0,60,82,45,45,45,74
613,553,Krookodile,Ground,Dark,5,False,1303.0,95,117,80,65,70,92
614,554,Darumaka,Fire,,5,False,800.0,70,90,45,15,45,50
615,555,DarmanitanStandard Mode,Fire,,5,False,1195.0,105,140,55,30,55,95
616,555,DarmanitanZen Mode,Fire,Psychic,5,False,1405.0,105,30,105,140,105,55
617,556,Maractus,Grass,,5,False,1196.0,75,86,67,106,67,60
618,557,Dwebble,Bug,Rock,5,False,830.0,50,65,85,35,35,55
619,558,Crustle,Bug,Rock,5,False,1260.0,70,95,125,65,75,45
620,559,Scraggy,Dark,Fighting,5,False,878.0,50,75,70,35,70,48
621,560,Scrafty,Dark,Fighting,5,False,1233.0,65,90,115,45,115,58
622,561,Sigilyph,Psychic,Flying,5,False,1196.0,72,58,80,103,80,97
623,562,Yamask,Ghost,,5,False,784.0,38,30,85,55,65,30
624,563,Cofagrigus,Ghost,,5,False,1284.0,58,50,145,95,105,30
625,564,Tirtouga,Water,Rock,5,False,976.0,54,78,103,53,45,22
626,565,Carracosta,Water,Rock,5,False,1356.0,74,108,133,83,65,32
627,566,Archen,Rock,Flying,5,False,1018.0,55,112,45,74,45,70
628,567,Archeops,Rock,Flying,5,False,1416.0,75,140,65,112,65,110
629,568,Trubbish,Poison,,5,False,795.0,50,50,62,40,62,65
630,569,Garbodor,Poison,,5,False,1190.0,80,95,82,60,82,75
631,570,Zorua,Dark,,5,False,820.0,40,65,40,80,40,65
632,571,Zoroark,Dark,,5,False,1260.0,60,105,60,120,60,105
633,572,Minccino,Normal,,5,False,710.0,55,50,40,40,40,75
634,573,Cinccino,Normal,,5,False,1120.0,75,95,60,65,60,115
635,574,Gothita,Psychic,,5,False,715.0,45,30,50,55,65,45
636,575,Gothorita,Psychic,,5,False,975.0,60,45,70,75,85,55
637,576,Gothitelle,Psychic,,5,False,1230.0,70,55,95,95,110,65
638,577,Solosis,Psychic,,5,False,780.0,45,30,40,105,50,20
639,578,Duosion,Psychic,,5,False,990.0,65,40,50,125,60,30
640,579,Reuniclus,Psychic,,5,False,1325.0,110,65,75,125,85,30
641,580,Ducklett,Water,Flying,5,False,755.0,62,44,50,44,50,55
642,581,Swanna,Water,Flying,5,False,1160.0,75,87,63,87,63,98
643,582,Vanillite,Ice,,5,False,767.0,36,50,50,65,60,44
644,583,Vanillish,Ice,,5,False,992.0,51,65,65,80,75,59
645,584,Vanilluxe,Ice,,5,False,1352.0,71,95,85,110,95,79
646,585,Deerling,Normal,Grass,5,False,805.0,60,60,50,40,50,75
647,586,Sawsbuck,Normal,Grass,5,False,1165.0,80,100,70,60,70,95
648,587,Emolga,Electric,Flying,5,False,1018.0,55,75,60,75,60,103
649,588,Karrablast,Bug,,5,False,780.0,50,75,45,40,45,60
650,589,Escavalier,Bug,Steel,5,False,1340.0,70,135,105,60,105,20
651,590,Foongus,Grass,Poison,5,False,797.0,69,55,45,55,55,15
652,591,Amoonguss,Grass,Poison,5,False,1252.0,114,85,70,85,80,30
653,592,Frillish,Water,Ghost,5,False,840.0,55,40,50,65,85,40
654,593,Jellicent,Water,Ghost,5,False,1215.0,100,60,70,85,105,60
655,594,Alomomola,Water,,5,False,1235.0,165,75,80,40,45,65
656,595,Joltik,Bug,Electric,5,False,777.0,50,47,50,57,50,65
657,596,Galvantula,Bug,Electric,5,False,1140.0,70,77,60,97,60,108
658,597,Ferroseed,Grass,Steel,5,False,809.0,44,50,91,24,86,10
659,598,Ferrothorn,Grass,Steel,5,False,1311.0,74,94,131,54,116,20
660,599,Klink,Steel,,5,False,780.0,40,55,70,45,60,30
661,600,Klang,Steel,,5,False,1135.0,60,80,95,70,85,50
662,601,Klinklang,Steel,,5,False,1295.0,60,100,115,70,85,90
663,602,Tynamo,Electric,,5,False,665.0,35,55,40,45,40,60
664,603,Eelektrik,Electric,,5,False,1065.0,65,85,70,75,70,40
665,604,Eelektross,Electric,,5,False,1365.0,85,115,80,105,80,50
666,605,Elgyem,Psychic,,5,False,890.0,55,55,55,85,55,30
667,606,Beheeyem,Psychic,,5,False,1280.0,75,75,75,125,95,40
668,607,Litwick,Ghost,Fire,5,False,730.0,50,30,55,65,55,20
669,608,Lampent,Ghost,Fire,5,False,940.0,60,40,60,95,60,55
670,609,Chandelure,Ghost,Fire,5,False,1310.0,60,55,90,145,90,80
671,610,Axew,Dragon,,5,False,806.0,46,87,60,30,40,57
672,611,Fraxure,Dragon,,5,False,1046.0,66,117,70,40,50,67
673,612,Haxorus,Dragon,,5,False,1356.0,76,147,90,60,70,97
674,613,Cubchoo,Ice,,5,False,795.0,55,70,40,60,40,40
675,614,Beartic,Ice,,5,False,1275.0,95,110,80,70,80,50
676,615,Cryogonal,Ice,,5,False,1110.0,70,50,30,95,135,105
677,616,Shelmet,Bug,,5,False,800.0,50,40,85,40,65,25
678,617,Accelgor,Bug,,5,False,1135.0,80,70,40,100,60,145
679,618,Stunfisk,Ground,Electric,5,False,1250.0,109,66,84,81,99,32
680,619,Mienfoo,Fighting,,5,False,870.0,45,85,50,55,50,65
681,620,Mienshao,Fighting,,5,False,1260.0,65,125,60,95,60,105
682,621,Druddigon,Dragon,,5,False,1269.0,77,120,90,60,90,48
683,622,Golett,Ground,Ghost,5,False,789.0,59,74,50,35,50,35
684,623,Golurk,Ground,Ghost,5,False,1259.0,89,124,80,55,80,55
685,624,Pawniard,Dark,Steel,5,False,860.0,45,85,70,40,40,60
686,625,Bisharp,Dark,Steel,5,False,1260.0,65,125,100,60,70,70
687,626,Bouffalant,Normal,,5,False,1265.0,95,110,95,40,95,55
688,627,Rufflet,Normal,Flying,5,False,880.0,70,83,50,37,50,60
689,628,Braviary,Normal,Flying,5,False,1295.0,100,123,75,57,75,80
690,629,Vullaby,Dark,Flying,5,False,925.0,70,55,75,45,65,60
691,630,Mandibuzz,Dark,Flying,5,False,1275.0,110,65,105,55,95,80
692,631,Heatmor,Fire,,5,False,1256.0,85,97,66,105,66,65
693,632,Durant,Bug,Steel,5,False,1186.0,58,109,112,48,48,109
694,633,Deino,Dark,Dragon,5,False,774.0,52,65,50,45,50,38
695,634,Zweilous,Dark,Dragon,5,False,1074.0,72,85,70,65,70,58
696,635,Hydreigon,Dark,Dragon,5,False,1514.0,92,105,90,125,90,98
697,636,Larvesta,Bug,Fire,5,False,905.0,55,85,55,50,55,60
698,637,Volcarona,Bug,Fire,5,False,1345.0,85,60,65,135,105,100
699,638,Cobalion,Steel,Fighting,5,True,1453.0,91,90,129,90,72,108
700,639,Terrakion,Rock,Fighting,5,True,1435.0,91,129,90,72,90,108
701,640,Virizion,Grass,Fighting,5,True,1396.0,91,90,72,90,129,108
702,641,TornadusIncarnate Forme,Flying,,5,True,1439.0,79,115,70,125,80,111
703,641,TornadusTherian Forme,Flying,,5,True,1409.0,79,100,80,110,90,121
704,642,ThundurusIncarnate Forme,Electric,Flying,5,True,1439.0,79,115,70,125,80,111
705,642,ThundurusTherian Forme,Electric,Flying,5,True,1459.0,79,105,70,145,80,101
706,643,Reshiram,Dragon,Fire,5,True,1741.0,100,120,100,150,120,90
707,644,Zekrom,Dragon,Electric,5,True,1761.0,100,150,120,120,100,90
708,645,LandorusIncarnate Forme,Ground,Flying,5,True,1519.0,89,125,90,115,80,101
709,645,LandorusTherian Forme,Ground,Flying,5,True,1539.0,89,145,90,105,80,91
710,646,Kyurem,Dragon,Ice,5,True,1701.0,125,130,90,130,90,95
711,646,KyuremBlack Kyurem,Dragon,Ice,5,True,1821.0,125,170,100,120,90,95
712,646,KyuremWhite Kyurem,Dragon,Ice,5,True,1811.0,125,120,90,170,100,95
713,647,KeldeoOrdinary Forme,Water,Fighting,5,False,1434.0,91,72,90,129,90,108
714,647,KeldeoResolute Forme,Water,Fighting,5,False,1434.0,91,72,90,129,90,108
715,648,MeloettaAria Forme,Normal,Psychic,5,False,1492.0,100,77,77,128,128,90
716,648,MeloettaPirouette Forme,Normal,Fighting,5,False,1467.0,100,128,90,77,77,128
717,649,Genesect,Bug,Steel,5,False,1507.0,71,120,95,120,95,99
718,650,Chespin,Grass,,6,False,818.0,56,61,65,48,45,38
719,651,Quilladin,Grass,,6,False,1043.0,61,78,95,56,58,57
720,652,Chesnaught,Grass,Fighting,6,False,1387.0,88,107,122,74,75,64
721,653,Fennekin,Fire,,6,False,741.0,40,45,40,62,60,60
722,654,Braixen,Fire,,6,False,1011.0,59,59,58,90,70,73
723,655,Delphox,Fire,Psychic,6,False,1294.0,75,69,72,114,100,104
724,656,Froakie,Water,,6,False,756.0,41,56,40,62,44,71
725,657,Frogadier,Water,,6,False,965.0,54,63,52,83,56,97
726,658,Greninja,Water,Dark,6,False,1275.0,72,95,67,103,71,122
727,659,Bunnelby,Normal,,6,False,561.0,38,36,38,32,36,57
728,660,Diggersby,Normal,Ground,6,False,1036.0,85,56,77,50,77,78
729,661,Fletchling,Normal,Flying,6,False,672.0,45,50,43,40,38,62
730,662,Fletchinder,Fire,Flying,6,False,926.0,62,73,55,56,52,84
731,663,Talonflame,Fire,Flying,6,False,1176.0,78,81,71,74,69,126
732,664,Scatterbug,Bug,,6,False,505.0,38,35,40,27,25,35
733,665,Spewpa,Bug,,6,False,551.0,45,22,60,27,30,29
734,666,Vivillon,Bug,Flying,6,False,1005.0,80,52,50,90,50,89
735,667,Litleo,Fire,Normal,6,False,909.0,62,50,58,73,54,72
736,668,Pyroar,Fire,Normal,6,False,1243.0,86,68,72,109,66,106
737,669,Flabébé,Fairy,,6,False,746.0,44,38,39,61,79,42
